"name","type","fullname","ncloc","ncloc_language_distribution","complexity","duplicated_lines_density","cognitive_complexity","code_smells","sqale_rating","sqale_index","bugs","violations","reliability_rating","vulnerabilities","security_rating","alert_status","reliability_remediation_effort"
"Scikit-Image","Computer Vision","scikit-image/scikit-image","51136","py=51136","6588","1.5","5211","603","1.0","3642","26","629","5.0","0","1.0","OK","108"
"Scikit-Opt","Computer Vision","guofei9987/scikit-opt","1755","py=1755","319","2.1","242","107","1.0","443","2","109","2.0","0","1.0","OK","10"
"SimpleCV","Computer Vision","sightmachine/SimpleCV","26344","py=26344","5461","9.9","6365","3494","1.0","16544","23","3517","5.0","0","1.0","OK","153"
"OpenFace","Computer Vision","cmusatyalab/openface","3079","py=3079","423","5.3","640","375","1.0","1770","0","375","1.0","0","1.0","OK","0"
"PCV","Computer Vision","jesolem/PCV","3185","py=3185","548","76.5","411","307","1.0","1366","0","307","1.0","0","1.0","OK","0"
"face_recognition","Computer Vision","ageitgey/face_recognition","1473","py=1473","242","14.3","322","24","1.0","226","0","24","1.0","0","1.0","OK","0"
"deepface","Computer Vision","serengil/deepface","2932","py=2932","372","0.0","715","126","1.0","1220","1","127","3.0","0","1.0","OK","5"
"retinaface","Computer Vision","serengil/retinaface","712","py=712","59","0.0","61","9","1.0","50","1","10","3.0","0","1.0","OK","3"
"Detectron","Computer Vision","facebookresearch/Detectron","11721","py=11721","1704","0.4","1815","216","1.0","1569","1","217","3.0","0","1.0","OK","5"
"detectron2","Computer Vision","facebookresearch/detectron2","43444","py=43444","6653","3.4","6404","517","1.0","2822","3","520","5.0","0","1.0","OK","25"
"albumentations","Computer Vision","albu/albumentations","12340","py=12340","2096","2.5","1310","65","1.0","401","3","68","3.0","0","1.0","OK","12"
"pytessarct","Computer Vision","madmaze/pytesseract","827","py=827","126","0.0","110","4","1.0","29","0","4","1.0","0","1.0","OK","0"
"imutils","Computer Vision","jrosebr1/imutils","1112","py=1112","186","2.3","160","84","1.0","306","0","84","1.0","0","1.0","OK","0"
"PyTorchCV","Computer Vision","donnyyou/PyTorchCV","19401","py=19401","3654","17.1","4282","626","1.0","3476","17","643","5.0","0","1.0","OK","110"
"Self-supervised learning","Computer Vision","PytorchLightning/lightning-bolts","16795","py=16795","2433","6.9","1620","169","1.0","1074","0","169","1.0","0","1.0","OK","0"
"neural-style-pt","Computer Vision","ProGamerGov/neural-style-pt","588","py=588","132","0.0","181","21","1.0","171","0","21","1.0","0","1.0","OK","0"
"Detecto","Computer Vision","alankbi/detecto","746","py=746","153","0.0","173","14","1.0","91","0","14","1.0","0","1.0","OK","0"
"neural-dream","Computer Vision","ProGamerGov/neural-dream","1944","py=1944","595","2.1","1013","75","1.0","1358","1","76","3.0","0","1.0","OK","3"
"Deep High-Resolution-Net","Computer Vision","leoxiaobin/deep-high-resolution-net.pytorch","3419","py=3419","504","9.1","724","47","1.0","485","0","47","1.0","0","1.0","OK","0"
"dream-creator","Computer Vision","ProGamerGov/dream-creator","2145","py=2145","559","9.6","815","71","1.0","705","3","74","3.0","0","1.0","OK","35"
"Lucent","Computer Vision","greentfrapp/lucent","2146","py=2146","340","0.8","247","37","1.0","260","0","37","1.0","0","1.0","OK","0"
"lightly","Computer Vision","lightly-ai/lightly","30862","py=30862","6138","10.5","5292","197","1.0","1445","7","207","5.0","3","4.0","OK","44"
"Learnergy","Computer Vision","gugarosa/learnergy","3458","py=3458","558","10.0","392","113","1.0","612","0","113","1.0","0","1.0","OK","0"
"IoT Owl","Computer Vision","Ret2Me/IoT-Owl","510","py=510","97","63.0","295","49","1.0","351","2","51","3.0","0","1.0","OK","20"
"pkuseg-python","Natural Language Processing","lancopku/pkuseg-python","1509","py=1509","295","4.2","395","161","1.0","710","1","162","5.0","0","1.0","OK","10"
"NLTK","Natural Language Processing","nltk/nltk","77680","py=77680","16097","2.7","19188","1635","1.0","13483","29","1664","5.0","0","1.0","OK","188"
"Pattern","Natural Language Processing","clips/pattern","27891","py=27891","7926","3.3","7500","808","1.0","6102","10","818","5.0","0","1.0","OK","66"
"Quepy","Natural Language Processing","machinalis/quepy","2582","py=2582","440","5.0","338","45","1.0","263","0","45","1.0","0","1.0","OK","0"
"TextBlob","Natural Language Processing","sloria/TextBlob","4515","py=4515","1148","0.0","802","84","1.0","726","2","86","5.0","0","1.0","OK","15"
"YAlign","Natural Language Processing","machinalis/yalign","1763","py=1763","355","0.0","201","44","1.0","176","0","44","1.0","0","1.0","OK","0"
"jieba","Natural Language Processing","fxsjy/jieba","194940","py=194940","510","0.7","718","77","1.0","563","0","77","1.0","0","1.0","OK","0"
"SnowNLP","Natural Language Processing","isnowfy/snownlp","4256","py=4256","293","1.6","369","13","1.0","124","0","13","1.0","0","1.0","OK","0"
"spammy","Natural Language Processing","tasdikrahman/spammy","527","py=527","54","0.0","48","13","1.0","63","1","14","3.0","0","1.0","OK","5"
"loso","Natural Language Processing","fangpenlin/loso","964","py=964","229","0.0","243","76","1.0","467","0","77","1.0","1","5.0","OK","0"
"genius","Natural Language Processing","duanhongyi/genius","779","py=779","176","0.0","223","6","1.0","54","1","7","3.0","0","1.0","OK","3"
"KoNLPy","Natural Language Processing","konlpy/konlpy","1417","py=1417","294","0.0","218","41","1.0","232","0","41","1.0","0","1.0","OK","0"
"nut","Natural Language Processing","pprett/nut","6273","py=6273","1091","13.7","1131","321","1.0","1798","3","325","5.0","1","4.0","OK","20"
"Rosetta","Natural Language Processing","columbia-applied-data-science/rosetta","4649","py=4649","911","0.0","670","96","1.0","472","2","98","3.0","0","1.0","OK","7"
"PyNLPl","Natural Language Processing","proycon/pynlpl","22285","py=22285","5155","0.6","9237","896","1.0","10761","26","934","5.0","12","5.0","OK","210"
"PySS3","Natural Language Processing","sergioburdisso/pyss3","5524","py=5524","1147","0.7","1686","122","1.0","1390","1","123","5.0","0","1.0","OK","10"
"python-ucto","Natural Language Processing","proycon/python-ucto","77","py=77","8","0.0","11","1","1.0","5","0","1","1.0","0","1.0","OK","0"
"python-zpar","Natural Language Processing","EducationalTestingService/python-zpar","910","py=910","147","9.0","168","14","1.0","164","3","17","3.0","0","1.0","OK","15"
"spaCy","Natural Language Processing","explosion/spaCy","100281","py=100281","7296","1.9","6840","800","1.0","6106","17","817","3.0","0","1.0","OK","54"
"PyStanfordDependencies","Natural Language Processing","dmcc/PyStanfordDependencies","2102","py=2102","209","0.0","195","25","1.0","120","5","30","5.0","0","1.0","OK","5"
"Distance","Natural Language Processing","doukremt/distance","467","py=467","120","0.0","199","5","1.0","65","0","5","1.0","0","1.0","OK","0"
"Fuzzy Wuzzy","Natural Language Processing","seatgeek/fuzzywuzzy","970","py=970","188","0.0","117","28","1.0","240","0","28","1.0","0","1.0","OK","0"
"jellyfish","Natural Language Processing","jamesturk/jellyfish","894","py=894","257","0.0","357","15","1.0","237","0","15","1.0","0","1.0","OK","0"
"editdistance","Natural Language Processing","roy-ht/editdistance","51","py=51","3","0.0","2","1","1.0","5","0","1","1.0","0","1.0","OK","0"
"textacy","Natural Language Processing","chartbeat-labs/textacy","15627","py=15627","2570","1.4","2337","133","1.0","1008","2","135","3.0","0","1.0","OK","20"
"stanford-corenlp-python","Natural Language Processing","dasmith/stanford-corenlp-python","936","py=936","257","2.5","280","30","1.0","227","0","30","1.0","0","1.0","OK","0"
"CLTK","Natural Language Processing","cltk/cltk","73950","py=73950","3086","1.8","3311","2245","1.0","21536","35","2280","5.0","0","1.0","OK","194"
"Rasa","Natural Language Processing","RasaHQ/rasa","110069","py=110069","12257","2.7","8825","592","1.0","4800","23","615","5.0","0","1.0","OK","180"
"yase","Natural Language Processing","PPACI/yase","201","py=201","30","0.0","25","2","1.0","10","0","2","1.0","0","1.0","OK","0"
"Polyglot","Natural Language Processing","aboSamoor/polyglot","3823","py=3823","746","0.0","735","64","1.0","458","2","66","5.0","0","1.0","OK","8"
"DrQA","Natural Language Processing","facebookresearch/DrQA","3363","py=3363","634","0.7","711","25","1.0","222","2","27","3.0","0","1.0","OK","25"
"Dedupe","Natural Language Processing","dedupeio/dedupe","4435","py=4435","798","3.4","788","150","1.0","1247","0","150","1.0","0","1.0","OK","0"
"Snips NLU","Natural Language Processing","snipsco/snips-nlu","19968","py=19968","2004","7.5","1314","135","1.0","1165","1","136","3.0","0","1.0","OK","3"
"NeuroNER","Natural Language Processing","Franck-Dernoncourt/NeuroNER","2552","py=2552","520","0.8","762","64","1.0","595","1","65","5.0","0","1.0","OK","10"
"DeepPavlov","Natural Language Processing","deepmipt/DeepPavlov","27556","py=27556","5705","3.4","7011","527","1.0","3980","14","541","5.0","0","1.0","OK","107"
"BigARTM","Natural Language Processing","bigartm/bigartm","29874","py=29874","5918","0.5","6294","1571","1.0","12409","21","1592","5.0","0","1.0","OK","144"
"NALP","Natural Language Processing","gugarosa/nalp","2499","py=2499","345","24.0","196","38","1.0","236","2","40","3.0","0","1.0","OK","10"
"DL Translate","Natural Language Processing","xhlulu/dl-translate","835","py=835","85","0.0","55","5","1.0","36","0","5","1.0","0","1.0","OK","0"
"RexMex","General-Purpose Machine Learning","AstraZeneca/rexmex","1344","py=1344","208","0.0","74","9","1.0","18","0","9","1.0","0","1.0","OK","0"
"ChemicalX","General-Purpose Machine Learning","AstraZeneca/chemicalx","2806","py=2806","335","1.6","109","8","1.0","65","0","8","1.0","0","1.0","OK","0"
"Shapley","General-Purpose Machine Learning","benedekrozemberczki/shapley","401","py=401","41","13.9","8","28","1.0","56","0","28","1.0","0","1.0","OK","0"
"igel","General-Purpose Machine Learning","nidhaloff/igel","3113","py=3113","310","1.5","356","62","1.0","581","0","62","1.0","0","1.0","OK","0"
"ML/DL project template","General-Purpose Machine Learning","PyTorchLightning/deep-learning-project-template","206","py=206","27","0.0","3","0","1.0","0","0","0","1.0","0","1.0","OK","0"
"PyTorch Geometric Temporal","General-Purpose Machine Learning","benedekrozemberczki/pytorch_geometric_temporal","8317","py=8317","1244","16.4","963","314","1.0","936","0","314","1.0","0","1.0","OK","0"
"Little Ball of Fur","General-Purpose Machine Learning","benedekrozemberczki/littleballoffur","2898","py=2898","357","6.9","220","32","1.0","410","0","32","1.0","0","1.0","OK","0"
"Karate Club","General-Purpose Machine Learning","benedekrozemberczki/karateclub","5033","py=5033","593","7.1","238","223","1.0","1459","45","268","3.0","0","1.0","OK","223"
"Auto_ViML","General-Purpose Machine Learning","AutoViML/Auto_ViML","7108","py=7108","1157","4.5","2807","444","1.0","4444","14","458","3.0","0","1.0","OK","126"
"PyOD","General-Purpose Machine Learning","yzhao062/pyod","10897","py=10897","1739","19.2","1073","444","1.0","1543","2","446","3.0","0","1.0","OK","10"
"steppy","General-Purpose Machine Learning","neptune-ml/steppy","792","py=792","147","8.3","118","13","1.0","76","1","14","3.0","0","1.0","OK","2"
"steppy-toolkit","General-Purpose Machine Learning","neptune-ml/steppy-toolkit","3091","py=3091","682","5.2","477","123","1.0","631","15","138","3.0","0","1.0","OK","72"
"Couler","General-Purpose Machine Learning","couler-proj/couler","7483","py=7483","952","4.7","1089","91","1.0","1099","0","91","1.0","0","1.0","OK","0"
"auto_ml","General-Purpose Machine Learning","ClimbsRocks/auto_ml","6161","py=6161","1054","9.9","1737","283","1.0","1972","6","289","5.0","0","1.0","OK","43"
"dtaidistance","General-Purpose Machine Learning","wannesm/dtaidistance","6356","py=6356","1358","3.5","1852","261","1.0","2349","0","261","1.0","0","1.0","OK","0"
"machine learning","General-Purpose Machine Learning","jeff1evesque/machine-learning","4085","py=4085","644","19.4","779","97","1.0","693","2","99","3.0","0","1.0","OK","20"
"XGBoost","General-Purpose Machine Learning","dmlc/xgboost","20530","py=20530","2645","2.1","2221","378","1.0","1813","6","384","3.0","0","1.0","OK","25"
"ChefBoost","General-Purpose Machine Learning","serengil/chefboost","1524","py=1524","256","0.0","486","146","1.0","1069","2","148","3.0","0","1.0","OK","15"
"Apache SINGA","General-Purpose Machine Learning","apache/singa","21287","py=21287","3565","15.9","2767","468","1.0","2654","5","473","3.0","0","1.0","OK","22"
"Featureforge","General-Purpose Machine Learning","machinalis/featureforge","1730","py=1730","347","0.0","364","68","1.0","343","1","69","5.0","0","1.0","OK","5"
"Towhee","General-Purpose Machine Learning","towhee-io/towhee","17670","py=17670","3528","1.4","2920","278","1.0","1873","21","299","5.0","0","1.0","OK","385"
"scikit-learn","General-Purpose Machine Learning","scikit-learn/scikit-learn","183531","py=183531","21720","1.1","20710","7129","1.0","24225","73","7202","5.0","0","1.0","OK","511"
"metric-learn","General-Purpose Machine Learning","metric-learn/metric-learn","6120","py=6120","825","1.0","630","186","1.0","653","0","186","1.0","0","1.0","OK","0"
"Intel(R) Extension for Scikit-learn","General-Purpose Machine Learning","intel/scikit-learn-intelex","22589","css=170;py=22402;web=17","3950","13.7","4900","1014","1.0","5645","9","1023","5.0","0","1.0","OK","58"
"SimpleAI","General-Purpose Machine Learning","simpleai-team/simpleai","3406","py=3406","878","0.9","639","69","1.0","447","0","69","1.0","0","1.0","OK","0"
"astroML","General-Purpose Machine Learning","astroML/astroML","7221","py=7221","1195","0.7","1244","370","1.0","1639","2","372","3.0","0","1.0","OK","10"
"BigML","General-Purpose Machine Learning","bigmlcom/python","24290","py=24290","4620","5.7","5605","856","1.0","8013","3","859","3.0","0","1.0","OK","20"
"NuPIC","General-Purpose Machine Learning","numenta/nupic","125073","py=125073","21136","12.5","22882","15376","1.0","59696","94","15472","5.0","2","4.0","OK","954"
"Pylearn2","General-Purpose Machine Learning","lisa-lab/pylearn2","64559","py=64559","10870","6.6","12379","2163","1.0","11670","82","2246","5.0","1","4.0","OK","597"
"keras","General-Purpose Machine Learning","keras-team/keras","157193","py=157193","23250","5.5","18990","1450","1.0","13318","23","1476","3.0","3","4.0","OK","180"
"Lasagne","General-Purpose Machine Learning","Lasagne/Lasagne","11730","py=11730","1893","3.3","1593","411","1.0","1933","20","431","5.0","0","1.0","OK","103"
"hebel","General-Purpose Machine Learning","hannes-brt/hebel","8124","py=8124","943","1.4","831","643","1.0","4060","1","644","3.0","0","1.0","OK","5"
"Chainer","General-Purpose Machine Learning","chainer/chainer","141658","py=141658","22864","7.0","16228","1670","1.0","8141","86","1756","5.0","0","1.0","OK","564"
"prophet","General-Purpose Machine Learning","facebook/prophet","4658","py=4658","757","1.4","929","72","1.0","900","0","72","1.0","0","1.0","OK","0"
"gensim","General-Purpose Machine Learning","RaRe-Technologies/gensim","28474","py=28474","5448","14.2","5173","463","1.0","3245","9","473","5.0","1","4.0","OK","78"
"topik","General-Purpose Machine Learning","ContinuumIO/topik","3170","py=3170","572","13.0","550","57","1.0","274","0","57","1.0","0","1.0","OK","0"
"PyBrain","General-Purpose Machine Learning","pybrain/pybrain","23221","py=23221","5263","3.6","5265","1485","1.0","6817","8","1493","5.0","0","1.0","OK","45"
"Brainstorm","General-Purpose Machine Learning","IDSIA/brainstorm","11639","py=11639","1925","3.5","1410","362","1.0","2885","0","362","1.0","0","1.0","OK","0"
"Surprise","General-Purpose Machine Learning","NicolasHug/Surprise","3358","py=3358","407","0.6","354","29","1.0","283","0","29","1.0","0","1.0","OK","0"
"implicit","General-Purpose Machine Learning","benfred/implicit","3500","py=3500","617","3.7","557","99","1.0","340","0","99","1.0","0","1.0","OK","0"
"LightFM","General-Purpose Machine Learning","lyst/lightfm","2509","py=2509","344","1.1","273","33","1.0","230","1","34","3.0","0","1.0","OK","10"
"python-recsys","General-Purpose Machine Learning","ocelma/python-recsys","2035","py=2035","506","0.7","430","171","1.0","837","0","171","1.0","0","1.0","OK","0"
"thinking bayes","General-Purpose Machine Learning","AllenDowney/ThinkBayes","5028","py=5028","1111","2.8","622","493","1.0","3828","1","494","3.0","0","1.0","OK","5"
"Image-to-Image Translation with Conditional Adversarial Networks","General-Purpose Machine Learning","williamFalcon/pix2pix-keras","397","py=397","50","0.0","50","19","1.0","106","0","19","1.0","0","1.0","OK","0"
"Restricted Boltzmann Machines","General-Purpose Machine Learning","echen/restricted-boltzmann-machines","74","py=74","10","0.0","5","1","1.0","0","0","1","1.0","0","1.0","OK","0"
"CoverTree","General-Purpose Machine Learning","patvarilly/CoverTree","868","py=868","214","0.0","427","37","1.0","495","0","37","1.0","0","1.0","OK","0"
"nilearn","General-Purpose Machine Learning","nilearn/nilearn","46770","py=46770","6085","0.3","6192","736","1.0","5213","50","786","5.0","0","1.0","OK","482"
"neuropredict","General-Purpose Machine Learning","raamana/neuropredict","5858","py=5858","856","11.6","1107","167","1.0","822","0","167","1.0","0","1.0","OK","0"
"imbalanced-learn","General-Purpose Machine Learning","scikit-learn-contrib/imbalanced-learn","13658","py=13658","1282","7.9","1092","524","1.0","1470","12","536","3.0","0","1.0","OK","110"
"imbalanced-ensemble","General-Purpose Machine Learning","ZhiningLiu1998/imbalanced-ensemble","15889","py=15889","1512","26.7","1613","509","1.0","1724","4","513","3.0","0","1.0","OK","26"
"Pyevolve","General-Purpose Machine Learning","perone/Pyevolve","6187","py=6187","1527","2.9","1607","549","1.0","3130","4","553","5.0","0","1.0","OK","30"
"pyhsmm","General-Purpose Machine Learning","mattjj/pyhsmm","4751","py=4751","1133","0.7","779","216","1.0","606","3","219","5.0","0","1.0","OK","43"
"SKLL","General-Purpose Machine Learning","EducationalTestingService/skll","15012","py=15012","2302","4.1","2840","178","1.0","2527","3","181","3.0","0","1.0","OK","30"
"neurolab","General-Purpose Machine Learning","zueve/neurolab","1869","py=1869","325","1.9","260","83","1.0","420","0","83","1.0","0","1.0","OK","0"
"Spearmint","General-Purpose Machine Learning","HIPS/Spearmint","549774","py=549774","922","0.1","957","332","1.0","2308","1","333","3.0","0","1.0","OK","10"
"Pebl","General-Purpose Machine Learning","abhik/pebl","4093","py=4093","847","0.6","556","231","1.0","1311","4","235","5.0","0","1.0","OK","30"
"Theano","General-Purpose Machine Learning","Theano/Theano","145817","py=145817","26207","2.6","30287","3905","1.0","30335","64","3969","5.0","0","1.0","OK","325"
"TensorFlow","General-Purpose Machine Learning","tensorflow/tensorflow","707991","py=707991","111308","4.4","84071","9272","1.0","70417","181","9456","5.0","3","4.0","OK","1233"
"python-timbl","General-Purpose Machine Learning","proycon/python-timbl","503","py=503","124","0.0","170","30","1.0","220","1","32","5.0","1","4.0","OK","5"
"deap","General-Purpose Machine Learning","deap/deap","8653","py=8653","1753","8.6","2196","405","1.0","3675","3","408","5.0","0","1.0","OK","16"
"pydeep","General-Purpose Machine Learning","andersbll/deeppy","5668","py=5668","1245","3.7","899","62","1.0","649","2","64","3.0","0","1.0","OK","10"
"mlxtend","General-Purpose Machine Learning","rasbt/mlxtend","16026","py=16026","2486","4.1","2546","542","1.0","3058","7","549","5.0","0","1.0","OK","85"
"neon","General-Purpose Machine Learning","NervanaSystems/neon","42073","py=42073","6662","5.7","7043","2752","1.0","10443","30","2782","5.0","0","1.0","OK","210"
"Neural Networks and Deep Learning","General-Purpose Machine Learning","mnielsen/neural-networks-and-deep-learning","1563","py=1563","198","4.7","130","56","1.0","295","1","57","5.0","0","1.0","OK","10"
"Annoy","General-Purpose Machine Learning","spotify/annoy","1198","py=1198","218","4.8","111","55","1.0","382","0","55","1.0","0","1.0","OK","0"
"TPOT","General-Purpose Machine Learning","EpistasisLab/tpot","7473","py=7473","812","7.4","927","186","1.0","1337","2","188","4.0","0","1.0","OK","40"
"pgmpy","General-Purpose Machine Learning","pgmpy/pgmpy","32404","py=32404","3882","14.6","3399","405","1.0","2424","18","423","5.0","0","1.0","OK","45"
"DIGITS","General-Purpose Machine Learning","NVIDIA/DIGITS","27700","py=27700","5098","15.0","6403","682","1.0","5838","6","688","5.0","0","1.0","OK","39"
"Orange","General-Purpose Machine Learning","biolab/orange3","141855","py=141855","25396","1.9","20292","2276","1.0","13153","34","2310","3.0","0","1.0","OK","129"
"MXNet","General-Purpose Machine Learning","apache/incubator-mxnet","118099","py=118099","22482","5.2","24613","2135","1.0","21315","54","2189","5.0","0","1.0","OK","492"
"milk","General-Purpose Machine Learning","luispedro/milk","5131","py=5131","1022","0.4","835","330","1.0","1331","8","338","5.0","0","1.0","OK","91"
"TFLearn","General-Purpose Machine Learning","tflearn/tflearn","10309","py=10309","1857","6.6","2045","455","1.0","2954","8","465","3.0","2","4.0","OK","59"
"fuku-ml","General-Purpose Machine Learning","fukuball/fuku-ml","6440","py=6440","995","32.9","811","359","1.0","1926","42","401","5.0","0","1.0","OK","57"
"Xcessiv","General-Purpose Machine Learning","reiinakano/xcessiv","3110","py=3110","351","3.6","295","43","1.0","238","1","44","5.0","0","1.0","OK","10"
"PyTorch","General-Purpose Machine Learning","pytorch/pytorch","553336","py=553336","88976","3.4","77577","14062","1.0","93091","375","14438","5.0","1","4.0","OK","2572"
"PyTorch Lightning","General-Purpose Machine Learning","PyTorchLightning/pytorch-lightning","63725","py=63725","11858","2.1","6814","681","1.0","4556","18","699","3.0","0","1.0","OK","97"
"PyTorch Lightning Bolts","General-Purpose Machine Learning","PyTorchLightning/pytorch-lightning-bolts","16795","py=16795","2433","6.9","1620","169","1.0","1074","0","169","1.0","0","1.0","OK","0"
"skorch","General-Purpose Machine Learning","skorch-dev/skorch","15392","py=15392","2625","2.4","1235","296","1.0","1125","12","308","5.0","0","1.0","OK","58"
"ML-From-Scratch","General-Purpose Machine Learning","eriklindernoren/ML-From-Scratch","4159","py=4159","732","6.2","485","279","1.0","806","0","279","1.0","0","1.0","OK","0"
"Edward","General-Purpose Machine Learning","blei-lab/edward","12522","py=12522","2178","9.3","2155","308","1.0","1625","2","310","2.0","0","1.0","OK","10"
"xRBM","General-Purpose Machine Learning","omimo/xRBM","356","py=356","45","0.0","24","17","1.0","59","0","17","1.0","0","1.0","OK","0"
"CatBoost","General-Purpose Machine Learning","catboost/catboost","2235379","py=2235379","390281","40.4","413988","58160","1.0","390507","4164","62388","5.0","64","5.0","ERROR","34009"
"stacked_generalization","General-Purpose Machine Learning","fukatani/stacked_generalization","960","py=960","146","0.0","154","43","1.0","178","2","45","3.0","0","1.0","OK","6"
"modAL","General-Purpose Machine Learning","modAL-python/modAL","3556","py=3556","495","5.0","445","214","1.0","718","2","216","5.0","0","1.0","OK","7"
"Cogitare","General-Purpose Machine Learning","cogitare-ai/cogitare","2835","py=2835","557","0.0","349","32","1.0","252","5","37","3.0","0","1.0","OK","10"
"Parris","General-Purpose Machine Learning","jgreenemi/Parris","325","py=325","33","0.0","60","13","1.0","151","0","13","1.0","0","1.0","OK","0"
